incident_id,latitude,longitude,crime_type,date,time,weather_condition,severity_index
NYPD-789141,40.793532,-73.922233,Vandalism,1/24/2023,23:29,Fog,3
NYPD-859000,40.611436,-73.947877,Assault,7/4/2023,3:16,Rain,10
NYPD-944293,40.707511,-73.985858,Theft,12/31/2023,11:58,Fog,2
NYPD-745222,40.716601,-73.980859,Theft,11/4/2023,19:25,Clear,1
NYPD-373944,40.719224,-73.993188,Vandalism,7/13/2023,9:35,Clear,1
NYPD-681807,40.717878,-73.997257,Burglary,8/6/2023,23:46,Clear,3
NYPD-692844,40.720489,-74.020027,Theft,6/22/2023,7:59,Clear,4
NYPD-297292,40.718965,-74.025977,Vandalism,3/19/2023,10:39,Clear,3
NYPD-467420,40.699976,-74.028772,Narcotics,2/26/2023,19:14,Rain,2
NYPD-367969,40.787662,-73.926397,Vandalism,7/23/2023,22:24,Snow,4
NYPD-658755,40.718996,-74.025895,Assault,9/8/2023,0:06,Clear,5
NYPD-331137,40.796356,-73.954443,Narcotics,10/7/2023,1:30,Rain,2
NYPD-231663,40.716997,-74.01442,Theft,12/5/2023,20:44,Clear,1
NYPD-415505,40.705436,-74.034985,Narcotics,3/21/2023,20:25,Rain,4
NYPD-366527,40.697927,-74.014067,Robbery,5/23/2023,19:17,Snow,5
NYPD-492424,40.712282,-74.000551,Robbery,5/20/2023,4:41,Clear,7
NYPD-175664,40.733556,-74.035841,Assault,6/20/2023,0:00,Clear,6
NYPD-749389,40.66122,-73.962293,Narcotics,10/20/2023,20:23,Clear,4
NYPD-929736,40.875422,-73.927901,Theft,6/20/2023,18:17,Snow,3
NYPD-278372,40.739765,-74.016793,Theft,10/18/2023,11:26,Snow,2
NYPD-645701,40.868837,-73.887164,Assault,1/11/2023,18:40,Clear,8
NYPD-128291,40.693349,-74.02602,Vandalism,3/5/2023,20:22,Clear,2
NYPD-271176,40.731472,-73.997601,Theft,7/12/2023,5:53,Fog,4
NYPD-361138,40.721856,-74.013079,Theft,12/5/2023,17:25,Rain,3
NYPD-792613,40.710811,-74.020297,Assault,3/23/2023,18:24,Clear,6
NYPD-832432,40.725109,-73.983711,Assault,2/2/2023,5:07,Clear,9
NYPD-497934,40.806254,-73.961384,Narcotics,7/26/2023,8:59,Clear,4
NYPD-853534,40.854358,-74.066073,Vandalism,11/16/2023,11:36,Clear,1
NYPD-216162,40.780923,-74.043463,Burglary,3/19/2023,0:36,Rain,4
NYPD-478357,40.709735,-74.030178,Assault,6/17/2023,22:26,Rain,9
NYPD-929571,40.800881,-73.964598,Vandalism,5/10/2023,12:44,Clear,3
NYPD-374850,40.728474,-73.992649,Narcotics,9/7/2023,14:58,Rain,5
NYPD-212580,40.714398,-74.017086,Vandalism,11/8/2023,13:50,Rain,5
NYPD-332283,40.820541,-73.944416,Vandalism,11/17/2023,18:49,Clear,1
NYPD-185108,40.652502,-74.038579,Burglary,3/2/2023,1:11,Snow,1
NYPD-651367,40.725624,-73.9937,Burglary,11/5/2023,21:41,Clear,1
NYPD-813511,40.822099,-73.96342,Theft,11/6/2023,9:25,Rain,3
NYPD-482546,40.779958,-73.919976,Theft,12/4/2023,17:31,Snow,3
NYPD-571588,40.6951,-74.013724,Vandalism,11/15/2023,17:43,Clear,1
NYPD-140156,40.723956,-73.998643,Assault,11/25/2023,3:08,Rain,7
NYPD-748196,40.743896,-73.953735,Assault,7/25/2023,4:41,Rain,10
NYPD-516180,40.728702,-74.03957,Theft,6/7/2023,18:19,Fog,5
NYPD-929276,40.7181,-73.994762,Vandalism,9/18/2023,12:51,Rain,5
NYPD-714969,40.71385,-73.99571,Theft,8/28/2023,21:26,Rain,3
NYPD-339780,40.710804,-74.014061,Assault,9/1/2023,18:21,Rain,8
NYPD-542094,40.722462,-73.995221,Vandalism,1/25/2023,5:49,Clear,1
NYPD-284309,40.728622,-74.01483,Theft,10/1/2023,23:53,Clear,3
NYPD-364695,40.698971,-74.016761,Burglary,2/21/2023,21:51,Rain,4
NYPD-562032,40.73486,-74.009745,Theft,5/18/2023,0:56,Clear,2
NYPD-455378,40.716512,-74.014254,Assault,8/9/2023,18:09,Clear,9
NYPD-872374,40.833552,-73.90761,Theft,3/28/2023,12:13,Clear,1
NYPD-193379,40.715896,-73.972654,Assault,6/10/2023,20:58,Clear,7
NYPD-302481,40.738672,-74.000323,Theft,8/28/2023,21:30,Clear,2
NYPD-613183,40.728376,-74.010988,Theft,1/24/2023,6:05,Clear,4
NYPD-782716,40.726489,-73.996228,Theft,10/3/2023,2:40,Clear,4
